"","longitude","latitude"
"251",-58.1115,-13.5899
"252",-58.1115,-13.5899
"253",-58.299,-14.2801
"254",-58.299,-14.2801
"255",-58.299,-14.2801
"256",-58.299,-14.2801
"257",-58.299,-14.2801
"258",-58.299,-14.2801
"259",-58.299,-14.2801
"260",-58.299,-14.2801
"261",-58.299,-14.2801
"262",-58.299,-14.2801
"263",-58.785,-12.5569
"264",-58.785,-12.5569
"265",-58.785,-12.5569
"266",-58.785,-12.5569
"267",-58.785,-12.5569
"268",-58.785,-12.5569
"269",-58.785,-12.5569
"270",-58.785,-12.5569
"271",-58.785,-12.5569
"272",-58.785,-12.5569
"273",-58.785,-12.5569
"274",-58.785,-12.5569
"275",-58.785,-12.5569
"276",-58.785,-12.5569
"277",-58.785,-12.5569
"278",-58.8311,-12.4325
"279",-58.8311,-12.4325
"280",-58.8311,-12.4325
"281",-58.8311,-12.4325
"282",-58.8311,-12.4325
"283",-58.8311,-12.4325
"284",-58.8311,-12.4325
"285",-58.8311,-12.4325
"286",-58.8311,-12.4325
"287",-58.8311,-12.4325
"288",-58.8311,-12.4325
"289",-58.8311,-12.4325
"290",-58.8311,-12.4325
"291",-58.8311,-12.4325
"292",-58.8311,-12.4325
"293",-59.3451,-12.4746
"294",-59.3451,-12.4746
"295",-59.3451,-12.4746
"296",-59.3451,-12.4746
"297",-59.3451,-12.4746
"298",-59.3451,-12.4746
"299",-59.3451,-12.4746
"300",-59.3451,-12.4746
"301",-59.3451,-12.4746
"302",-59.3451,-12.4746
"303",-59.3451,-12.4746
"304",-59.3451,-12.4746
"305",-59.3451,-12.4746
"306",-59.3451,-12.4746
"307",-59.3451,-12.4746
"308",-59.3783,-12.5684
"309",-59.3783,-12.5684
"310",-59.3783,-12.5684
"311",-59.3783,-12.5684
"312",-59.3783,-12.5684
"313",-59.3783,-12.5684
"314",-59.3783,-12.5684
"315",-59.3783,-12.5684
"316",-59.3783,-12.5684
"317",-59.3783,-12.5684
"318",-59.3783,-12.5684
"319",-59.3783,-12.5684
"320",-59.3783,-12.5684
"321",-59.3783,-12.5684
"322",-59.3783,-12.5684
"323",-59.6218,-12.7317
"324",-59.6218,-12.7317
"325",-59.6218,-12.7317
"326",-59.6218,-12.7317
"327",-59.6218,-12.7317
"328",-59.6218,-12.7317
"329",-59.6218,-12.7317
"330",-59.6218,-12.7317
"331",-59.6218,-12.7317
"332",-59.7155,-12.8424
"333",-59.7155,-12.8424
"334",-59.7155,-12.8424
"335",-59.7155,-12.8424
"336",-59.7155,-12.8424
"337",-59.7155,-12.8424
"338",-59.7155,-12.8424
"339",-59.7155,-12.8424
"340",-59.7155,-12.8424
"341",-59.7155,-12.8424
"342",-59.7155,-12.8424
"343",-59.7039,-13.5856
"344",-59.7039,-13.5856
"345",-59.7039,-13.5856
"346",-59.7039,-13.5856
"347",-59.7039,-13.5856
"348",-59.7039,-13.5856
"349",-59.7039,-13.5856
"350",-59.7039,-13.5856
"351",-59.7039,-13.5856
"352",-59.7039,-13.5856
"353",-59.7336,-13.617
"354",-59.7336,-13.617
"355",-59.7336,-13.617
"356",-59.7336,-13.617
"357",-59.7336,-13.617
"358",-59.7336,-13.617
"359",-59.7336,-13.617
"360",-59.7336,-13.617
"361",-59.7336,-13.617
"362",-59.7336,-13.617
"363",-59.6897,-13.6314
"364",-59.6897,-13.6314
"365",-59.6897,-13.6314
"366",-59.6897,-13.6314
"367",-59.6897,-13.6314
"368",-59.6897,-13.6314
"369",-59.6897,-13.6314
"370",-59.6897,-13.6314
"371",-59.6897,-13.6314
"372",-59.6897,-13.6314
"373",-59.692,-13.6031
"374",-59.692,-13.6031
"375",-59.692,-13.6031
"376",-59.692,-13.6031
"377",-59.692,-13.6031
"378",-59.692,-13.6031
"379",-59.692,-13.6031
"380",-59.692,-13.6031
"381",-59.692,-13.6031
"382",-59.692,-13.6031
"383",-59.6821,-13.5795
"384",-59.6821,-13.5795
"385",-59.6821,-13.5795
"386",-59.6821,-13.5795
"387",-59.6821,-13.5795
"388",-59.6821,-13.5795
"389",-59.6821,-13.5795
"390",-59.6821,-13.5795
"391",-59.6821,-13.5795
"392",-59.6821,-13.5795
"393",-53.8573,-15.6142
"394",-53.8573,-15.6142
"395",-53.8247,-15.5888
"396",-53.8247,-15.5888
"397",-53.8168,-15.565
"398",-53.8168,-15.565
"399",-53.7996,-15.6162
"400",-53.7996,-15.6162
